lappy_name,lappy_price,lappy_mrp,lappy_discount
"HP 15-[iban] Laptop (8th Gen Intel Core i5-8650U/8GB/1TB HDD/2GB 130MX GFX Graphics/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹59,999",₹67866,"12%(₹7,867)"
"HP 13-ap0121tu Spectre x360 Laptop (8th Gen Intel Core i5-8265U/8GB/256GB SSD/Windows Pro/MSO/FHD), 33.78 cm (13.3 inch)","₹120,999",₹149874,"19%(₹28,875)"
"HP 15-da0101TU Laptop (Intel Pentium Quad Core/4GB/1TB HDD/Windows 10), 39.62 cm (15.6 inch)","₹25,899",₹28184,"8%(₹2,285)"
"HP 15-dk0047tx Pavilion Gaming Laptop (9th Gen Intel Core i5-9300H/8GB/1TB HDD + 256GB SSD/4GB GTX 1650 Graphics/Windows 10/FHD), 39.62 cm (15.6 inch)","₹75,499",₹84870,"11%(₹9,371)"
"HP 14S-ER0002TU Laptop (10th Gen Core i3-1005G1/4GB/1TB HDD/Windows 10/MSO/FHD), 35.56 cm (14 inch)","₹47,499",₹53098,"11%(₹5,599)"
"HP 15-cs3007tx Pavilion Laptop (10th Gen Intel Core i5-1035G1/8GB/1TB HDD + 256GB SSD/2GB Graphics/Windows 10/MSO/FHD Touchscreen), 39.62 cm (15.6 inch)","₹70,499",₹78838,"11%(₹8,339)"
"HP 15s-du1034tu Laptop (10th Gen Intel Core i5-10210U/8GB/1TB HDD/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹52,999",₹57396,"8%(₹4,397)"
"HP 15s-dr1000tu Laptop (10th Gen Intel Core i5-10210U/8GB/1TB HDD + 256GB SSD/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹60,999",₹66167,"8%(₹5,168)"
"HP 33.78 cm (13.3 inch) ENVY X360 Convertible Laptop (AMD/Ryzen 5/2.1 GHz/8 GB/512 GB), 13-ar0118au","₹74,999",₹80008,"6%(₹5,009)"
"HP 15s-du0121tu Laptop (8th Gen Intel Core i3-8145U/4GB/1TB HDD/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹35,999",₹44627,"19%(₹8,628)"
"HP 14-dh1025tx Pavilion x360 Laptop (10th Gen Intel Core i5-10210/8GB/1TB HDD + 256GB SSD/2GB Nvidia MX130 Graphics/Windows 10/MSO/FHD Touchscreen), 35.56 cm (14 inch)","₹86,999",₹94042,"7%(₹7,043)"
"HP 15-db1060au Laptop (AMD Ryzen 3-3200U/4GB/1TB HDD + 256GB SSD/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹36,999",₹38680,"4%(₹1,681)"
"HP 11-ad022TU Pavilion x360 Laptop (7th Gen Intel Core i3-7100U/4GB/1TB HDD/On Board Graphics/Windows 10/Touchscreen), 28.09 cm (11.06 inch)","₹38,999",₹41347,"6%(₹2,348)"
"HP 15-db1059au Notebook Laptop (AMD Ryzen 3 3200U/4 GB/1 TB HDD/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹32,999",₹34590,"5%(₹1,591)"
"HP 11-ad106TU Pavilion x360 Laptop (8th Gen Intel Core i3-8130U/4GB/1TB HDD/Windows 10/Touchscreen), 27.94 cm (11 inch)","₹42,999",₹43756,2%(₹757)
"HP 15S-du0094tu Laptop (8th Gen Intel Core i3-8145U/8GB/1TB HDD/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹40,699",₹45349,"10%(₹4,650)"
"HP 39.62 cm (15.6 inch) Pavilion Gaming Laptop (9th Gen Core i7/2.6 GHz/8 GB/1 TB + 256 GB), 15-dk0049tx","₹89,999",₹94505,"5%(₹4,506)"
"HP 39.62 cm (15.6 inch) Pavilion Gaming Laptop (9th Gen Core i7/2.6 GHz/8 GB/1 TB + 256 GB), 15-dk0050tx","₹95,999",₹100929,"5%(₹4,930)"
"HP 15-dk0046tx Pavilion Gaming Laptop (9th Gen Intel Core i5-9300H/8GB/1TB HDD + 256GB SSD/4GB GTX 1050 Graphics/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹69,999",₹76305,"8%(₹6,306)"
"HP 14q-cs0017tu Laptop (8th Gen Intel Core i5-8265U/8GB/1TB HDD/Windows 10/MSO/HD), 35.56 cm (14 inch)","₹46,999",₹58466,"20%(₹11,467)"
"HP 14-dh1010TU Pavilion x360 Laptop (10th Gen Intel Core i5-10210/8GB/256GB SSD/Windows 10/MSO/FHD Touchscreen), 35.56 cm (14 inch)","₹71,999",₹78838,"9%(₹6,839)"
"HP 14-dh1026tx Pavilion x360 Laptop (10th Gen Intel Core i7-10510U/16GB/512GB SSD/2GB Nvidia MX250 Graphics/Windows 10/MSO/FHD Touchscreen), 35.56 cm (14 inch)","₹102,999",₹115095,"11%(₹12,096)"
"HP 14-dh1007tu Pavilion x360 Laptop (10th Gen Intel Core i3-10110U/4GB/256GB SSD/4GB Graphics/Windows 10/MSO/FHD), 35.56 cm (14 inch)","₹52,999",₹55579,"5%(₹2,580)"
"HP 15-cs3006tx Pavilion Laptop (10th Gen Intel Core i5-1035G1/8GB/1TB HDD + 256GB SSD/2GB Graphics/Windows 10/MSO/FHD), 39.62 cm (15.6 inch)","₹68,999",₹75329,"8%(₹6,330)"
